source_url,normalized_url,last_crawled,exported_state,current_registry_route,current_indexable
https://www.halatao.cz/cs/sluzby/ai-automatizace-a-integrace/,https://www.halatao.cz/cs/sluzby/ai-automatizace-a-integrace/,2026-06-29,Valid,true,true
https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-tabulkach-a-emailu/,https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-excelu-a-emailu/,2026-06-29,Valid,true,true
https://www.halatao.cz/cs/pruvodce/kdy-dava-smysl-vyvoj-na-miru/,https://www.halatao.cz/cs/pruvodce/kdy-dava-smysl-vyvoj-na-miru/,2026-06-29,Valid,true,true
https://www.halatao.cz/en/guides/how-to-automate-request-processing/,https://www.halatao.cz/en/guides/how-to-automate-request-processing/,2026-06-28,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-nacenit-webovou-aplikaci/,https://www.halatao.cz/cs/pruvodce/jak-nacenit-webovou-aplikaci/,2026-06-26,Valid,true,true
https://www.halatao.cz/cs/pripadovky/integrace-nekolika-systemu/,https://www.halatao.cz/cs/pripadovky/integrace-nekolika-systemu/,2026-06-25,Valid,true,true
https://www.halatao.cz/en/,https://www.halatao.cz/en/,2026-06-24,Valid,true,true
https://www.halatao.cz/en/guides/how-to-find-manual-data-reentry/,https://www.halatao.cz/en/guides/how-to-find-manual-data-reentry/,2026-06-22,Valid,true,true
https://www.halatao.cz/cs,https://www.halatao.cz/cs/,2026-06-22,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-prevzit-existujici-aplikaci-bez-rizika,https://www.halatao.cz/cs/pruvodce/jak-prevzit-existujici-aplikaci-bez-rizika/,2026-06-20,Valid,true,true
https://www.halatao.cz/cs/priklady/workflow-automatizace,https://www.halatao.cz/cs/priklady/workflow-automatizace/,2026-06-19,Valid,true,true
https://www.halatao.cz/,https://www.halatao.cz/cs/,2026-06-19,Valid,true,true
https://www.halatao.cz/cs/pruvodce/dashboard-pro-management-z-vice-systemu,https://www.halatao.cz/cs/pruvodce/dashboard-pro-management-z-vice-systemu/,2026-06-19,Valid,true,true
https://www.halatao.cz/cs/srovnani/vyvoj-na-miru-vs-saas,https://www.halatao.cz/cs/srovnani/vyvoj-na-miru-vs-saas/,2026-06-18,Valid,true,true
https://www.halatao.cz/cs/problemy,https://www.halatao.cz/cs/problemy/,2026-06-18,Valid,true,true
https://www.halatao.cz/cs/sluzby/interni-systemy-na-miru,https://www.halatao.cz/cs/sluzby/interni-systemy-na-miru/,2026-06-17,Valid,true,true
https://www.halatao.cz/cs/pruvodce,https://www.halatao.cz/cs/pruvodce/,2026-06-17,Valid,true,true
https://www.halatao.cz/en/templates,https://www.halatao.cz/en/templates/,2026-06-16,Valid,true,true
https://www.halatao.cz/en/comparisons/rewrite-vs-incremental-app-improvement,https://www.halatao.cz/en/comparisons/rewrite-vs-incremental-app-improvement/,2026-06-16,Valid,true,true
https://www.halatao.cz/en/contract-development-support,https://www.halatao.cz/en/contract-development-support/,2026-06-16,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-poznat-ze-projekt-potrebuje-externi-seniorni-kapacitu,https://www.halatao.cz/cs/pruvodce/jak-poznat-ze-projekt-potrebuje-externi-seniorni-kapacitu/,2026-06-16,Valid,true,true
https://www.halatao.cz/cs/priklady/interni-admin-system,https://www.halatao.cz/cs/priklady/interni-admin-system/,2026-06-14,Valid,true,true
https://www.halatao.cz/cs/priklady/operativni-system-pro-servisni-tym,https://www.halatao.cz/cs/priklady/operativni-system-pro-servisni-tym/,2026-06-13,Valid,true,true
https://www.halatao.cz/cs/problemy/chceme-vyuzit-ai-ve-firemnim-procesu,https://www.halatao.cz/cs/problemy/chceme-vyuzit-ai-ve-firemnim-procesu/,2026-06-13,Valid,true,true
https://www.halatao.cz/en/discuss-your-project,https://www.halatao.cz/en/discuss-your-project/,2026-06-11,Valid,true,true
https://www.halatao.cz/cs/popsat-projekt,https://www.halatao.cz/cs/popsat-projekt/,2026-06-11,Valid,true,true
https://www.halatao.cz/cs/technologie/typescript-pro-vetsi-projekty,https://www.halatao.cz/cs/technologie/typescript-pro-vetsi-projekty/,2026-06-11,Valid,true,true
https://www.halatao.cz/cs/technologie,https://www.halatao.cz/cs/technologie/,2026-06-10,Valid,true,true
https://www.halatao.cz/cs/srovnani/rewrite-vs-postupny-rozvoj-aplikace,https://www.halatao.cz/cs/srovnani/rewrite-vs-postupny-rozvoj-aplikace/,2026-06-08,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-poznat-ze-aplikace-opravdu-potrebuje-rewrite,https://www.halatao.cz/cs/pruvodce/jak-poznat-ze-aplikace-opravdu-potrebuje-rewrite/,2026-06-06,Valid,true,true
https://www.halatao.cz/cs/srovnani/interni-system-vs-excel-a-email,https://www.halatao.cz/cs/srovnani/interni-system-vs-excel-a-email/,2026-06-03,Valid,true,true
https://www.halatao.cz/en/problems/we-need-to-modernize-a-legacy-business-app,https://www.halatao.cz/en/problems/we-need-to-modernize-a-legacy-business-app/,2026-06-03,Valid,true,true
https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-excelu-a-emailu,https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-excelu-a-emailu/,2026-05-31,Valid,true,true
https://www.halatao.cz/cs/technologie/nextjs-pro-byznys-aplikace,https://www.halatao.cz/cs/technologie/nextjs-pro-byznys-aplikace/,2026-05-31,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-pripravit-discovery-pro-automatizaci-a-integrace,https://www.halatao.cz/cs/pruvodce/jak-pripravit-discovery-pro-automatizaci-a-integrace/,2026-05-31,Valid,true,true
https://www.halatao.cz/en/use-cases/ai-intake-processing-and-triage,https://www.halatao.cz/en/use-cases/ai-intake-processing-and-triage/,2026-05-31,Valid,true,true
https://www.halatao.cz/en/guides/when-ai-makes-sense-in-a-company,https://www.halatao.cz/en/guides/when-ai-makes-sense-in-a-company/,2026-05-31,Valid,true,true
https://www.halatao.cz/en/problems/want-to-use-ai-in-a-business-process,https://www.halatao.cz/en/problems/want-to-use-ai-in-a-business-process/,2026-05-31,Valid,true,true
https://www.halatao.cz/en/use-cases/request-offer-delivery-workflow,https://www.halatao.cz/en/use-cases/system-for-requests-offers-and-delivery/,2026-05-30,Valid,true,true
https://www.halatao.cz/en/use-cases/reporting-dashboard-development,https://www.halatao.cz/en/use-cases/reporting-dashboard-development/,2026-05-30,Valid,true,true
https://www.halatao.cz/en/use-cases/ai-over-internal-documents,https://www.halatao.cz/en/use-cases/ai-over-internal-documents/,2026-05-30,Valid,true,true
https://www.halatao.cz/en/use-cases/system-for-requests-offers-and-delivery,https://www.halatao.cz/en/use-cases/system-for-requests-offers-and-delivery/,2026-05-30,Valid,true,true
https://www.halatao.cz/en/problems/requests-offers-and-delivery-in-spreadsheets,https://www.halatao.cz/en/problems/requests-offers-and-delivery-in-spreadsheets-and-email/,2026-05-30,Valid,true,true
https://www.halatao.cz/en/services/automations-and-integrations,https://www.halatao.cz/en/services/automations-and-integrations/,2026-05-30,Valid,true,true
https://www.halatao.cz/cs/pruvodce/kdy-dava-smysl-ai-ve-firme,https://www.halatao.cz/cs/pruvodce/kdy-dava-smysl-ai-ve-firme/,2026-05-30,Valid,true,true
https://www.halatao.cz/cs/pruvodce/jak-odhalit-rucni-prepisovani-dat,https://www.halatao.cz/cs/pruvodce/jak-odhalit-rucni-prepisovani-dat/,2026-05-29,Valid,true,true
https://www.halatao.cz/en/guides/how-to-run-an-app-takeover-audit,https://www.halatao.cz/en/guides/how-to-run-an-app-takeover-audit/,2026-05-29,Valid,true,true
https://www.halatao.cz/cs/priklady/partnersky-portal-pro-b2b-firmu,https://www.halatao.cz/cs/priklady/partnersky-portal-pro-b2b-firmu/,2026-05-28,Valid,true,true
https://www.halatao.cz/en/services/request-offer-delivery-system,https://www.halatao.cz/en/services/sales-offers-and-job-tracking-system/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/services/custom-web-application-development,https://www.halatao.cz/en/services/custom-web-application-development/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/guides/how-to-price-an-app-takeover,https://www.halatao.cz/en/guides/how-to-price-an-app-takeover/,2026-05-27,Valid,true,true
https://www.halatao.cz/cs/problemy/potrebujeme-klientsky-portal,https://www.halatao.cz/cs/problemy/potrebujeme-klientsky-portal/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/use-cases/operations-system-for-a-service-team,https://www.halatao.cz/en/use-cases/operations-system-for-a-service-team/,2026-05-27,Valid,true,true
https://www.halatao.cz/cs/lokality/ostrava,https://www.halatao.cz/cs/lokality/ostrava/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/guides/how-to-prepare-discovery-for-automation-and-integrations,https://www.halatao.cz/en/guides/how-to-prepare-discovery-for-automation-and-integrations/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/comparisons/custom-web-app-vs-saas-tool,https://www.halatao.cz/en/comparisons/custom-web-app-vs-saas-tool/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/problems/we-need-to-replace-spreadsheets-in-an-operational-process,https://www.halatao.cz/en/problems/we-need-to-replace-spreadsheets-in-an-operational-process/,2026-05-27,Valid,true,true
https://www.halatao.cz/en/templates/checklist-for-migrating-from-spreadsheets-to-an-internal-tool,https://www.halatao.cz/en/templates/checklist-for-migrating-from-spreadsheets-to-an-internal-tool/,2026-05-26,Valid,true,true
https://www.halatao.cz/en/services/existing-app-takeover,https://www.halatao.cz/en/services/existing-app-takeover/,2026-05-25,Valid,true,true
https://www.halatao.cz/en/technology,https://www.halatao.cz/en/technology/,2026-05-25,Valid,true,true
https://www.halatao.cz/cs/jak-spoluprace-probiha,https://www.halatao.cz/cs/jak-spoluprace-probiha/,2026-05-25,Valid,true,true
https://www.halatao.cz/en/problems/requests-offers-and-delivery-in-spreadsheets-and-email,https://www.halatao.cz/en/problems/requests-offers-and-delivery-in-spreadsheets-and-email/,2026-05-25,Valid,true,true
https://www.halatao.cz/en/comparisons/internal-tool-vs-spreadsheets-and-email,https://www.halatao.cz/en/comparisons/internal-tool-vs-spreadsheets-and-email/,2026-05-25,Valid,true,true
https://www.halatao.cz/cs/pruvodce/kdy-se-vyplati-automatizace-procesu,https://www.halatao.cz/cs/pruvodce/kdy-se-vyplati-automatizace-procesu/,2026-05-25,Valid,true,true
https://www.halatao.cz/en/use-cases/partner-portal-for-b2b-company,https://www.halatao.cz/en/use-cases/partner-portal-for-b2b-company/,2026-05-25,Valid,true,true
https://www.halatao.cz/en/services/ai-automation-and-integrations,https://www.halatao.cz/en/services/ai-automation-and-integrations/,2026-05-24,Valid,true,true
https://www.halatao.cz/en/guides/how-to-take-over-an-existing-app-safely,https://www.halatao.cz/en/guides/how-to-take-over-an-existing-app-safely/,2026-05-24,Valid,true,true
https://www.halatao.cz/cs/priklady/klientsky-portal,https://www.halatao.cz/cs/priklady/klientsky-portal/,2026-05-24,Valid,true,true
https://www.halatao.cz/cs/problemy/potrebujeme-modernizovat-legacy-aplikaci,https://www.halatao.cz/cs/problemy/potrebujeme-modernizovat-legacy-aplikaci/,2026-05-23,Valid,true,true
https://www.halatao.cz/en/comparisons/nextjs-vs-spa-for-business-apps,https://www.halatao.cz/en/comparisons/nextjs-vs-spa-for-business-apps/,2026-05-23,Valid,true,true
https://www.halatao.cz/en/templates/release-process-stabilization-checklist,https://www.halatao.cz/en/templates/release-process-stabilization-checklist/,2026-05-23,Valid,true,true
https://www.halatao.cz/cs/sluzby/system-pro-rizeni-poptavek-a-zakazek,https://www.halatao.cz/cs/sluzby/system-pro-rizeni-poptavek-a-zakazek/,2026-05-23,Valid,true,true
https://www.halatao.cz/en/guides/when-an-internal-tool-is-better-than-saas,https://www.halatao.cz/en/guides/when-an-internal-tool-is-better-than-saas/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/guides/when-process-automation-pays-off,https://www.halatao.cz/en/guides/when-process-automation-pays-off/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/services/sales-offers-and-job-tracking-system,https://www.halatao.cz/en/services/sales-offers-and-job-tracking-system/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/use-cases/b2b-client-portal,https://www.halatao.cz/en/use-cases/b2b-client-portal/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/templates/automation-discovery-checklist,https://www.halatao.cz/en/templates/automation-discovery-checklist/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/guides/how-to-scope-a-custom-web-application,https://www.halatao.cz/en/guides/how-to-scope-a-custom-web-application/,2026-05-22,Valid,true,true
https://www.halatao.cz/en/problems/our-app-is-slow-and-hard-to-maintain,https://www.halatao.cz/en/problems/our-app-is-slow-and-hard-to-maintain/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/templates/internal-tool-scope-worksheet,https://www.halatao.cz/en/templates/internal-tool-scope-worksheet/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/problems/we-need-to-rescue-an-incomplete-project,https://www.halatao.cz/en/problems/we-need-to-rescue-an-incomplete-project/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/problems/we-need-senior-contract-capacity,https://www.halatao.cz/en/problems/we-need-senior-contract-capacity/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/case-studies/internal-tool-for-operations,https://www.halatao.cz/en/case-studies/internal-tool-for-operations/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/guides/how-to-estimate-a-custom-web-app,https://www.halatao.cz/en/guides/how-to-estimate-a-custom-web-app/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/guides/how-to-stabilize-a-slow-business-app,https://www.halatao.cz/en/guides/how-to-stabilize-a-slow-business-app/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/case-studies,https://www.halatao.cz/en/case-studies/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/problems/we-need-an-internal-tool,https://www.halatao.cz/en/problems/we-need-an-internal-tool/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/services/internal-tools-development,https://www.halatao.cz/en/services/internal-tools-development/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/problems/we-need-a-client-portal,https://www.halatao.cz/en/problems/we-need-a-client-portal/,2026-05-21,Valid,true,true
https://www.halatao.cz/cs/priklady/system-pro-poptavky-nabidky-a-realizaci,https://www.halatao.cz/cs/priklady/system-pro-poptavky-nabidky-a-realizaci/,2026-05-21,Valid,true,true
https://www.halatao.cz/en/use-cases/management-dashboard,https://www.halatao.cz/en/use-cases/management-dashboard/,2026-05-20,Valid,true,true
https://www.halatao.cz/en/guides/how-to-know-when-a-project-needs-senior-contract-support,https://www.halatao.cz/en/guides/how-to-know-when-a-project-needs-senior-contract-support/,2026-05-20,Valid,true,true
https://www.halatao.cz/en/templates/api-integration-checklist,https://www.halatao.cz/en/templates/api-integration-checklist/,2026-05-20,Valid,true,true
https://www.halatao.cz/en/comparisons,https://www.halatao.cz/en/comparisons/,2026-05-20,Valid,true,true
