backlog_id,wave,priority,status,locale,workstream,target,owner_intent,planned_change,current_worktree_state,execution_gate,acceptance_criteria,measurement_window,rollback,confidence
P2-CONTENT-01,1,P0,IMPLEMENT NOW,cs,content,"https://www.halatao.cz/cs/sluzby/system-pro-rizeni-poptavek-a-zakazek/","transactional: who will design and build the system","Deepen implementation scope, integrations, roles and states, delivery model, proof and CTA; add contextual links to the guide, use case and pain page","implemented in worktree; not deployed","Production P0 redirects and final canonicals must pass one-hop HTTP acceptance tests before measurement starts","One H1 and existing contract preserved; service answers who builds it; no duplicated guide/use-case/problem sections; contextual links use canonical URLs","28 stable days after deployment versus the preceding comparable 28-day period","Revert only this page's copy and contextual links; preserve canonical and merged URL owner",HIGH
P2-CONTENT-02,1,P0,IMPLEMENT NOW,cs,content,"https://www.halatao.cz/cs/pruvodce/jak-automatizovat-zpracovani-poptavek/","informational: how to prepare and introduce automation","Add an answer-first lead and ordered ten-step process; link contextually to service, use case, pain page and discovery checklist","implemented in worktree; not deployed","Same P0 production gate; preserve the guide's canonical owner","Guide answers how to prepare and introduce automation; no transactional duplication; one H1; contextual canonical links present","28 stable days after deployment versus the preceding comparable 28-day period","Revert guide copy and new contextual links only",HIGH
P2-CONTENT-03,1,P0,IMPLEMENT NOW,cs,content,"https://www.halatao.cz/cs/priklady/system-pro-poptavky-nabidky-a-realizaci/","use case: how the system operates in practice","Render a code-native ordered workflow with owners, hand-offs, notifications, dashboard and exception handling","implemented in worktree; not deployed","Same P0 production gate; preserve winner URL and loser redirect","Use case demonstrates a concrete workflow; it is not a second service or guide; one H1; contextual canonical links present","28 stable days after deployment versus the preceding comparable 28-day period","Revert use-case workflow and copy only",HIGH
P2-CONTENT-04,1,P0,IMPLEMENT NOW,cs,content,"https://www.halatao.cz/cs/problemy/potrebujeme-nahradit-excel-ve-firemnim-procesu/","problem recognition: when Excel stops being sufficient for an important business process","Add concrete symptoms and a diagnostic Excel/process/SaaS/internal-system decision checklist; link to guide, service and worksheet","implemented in worktree; not deployed","Preserve the narrower request-offer-delivery pain winner and all P1 redirects","Pain page answers how to recognize the broader process problem; one H1; title-only test documented; contextual canonical links present","56 stable days after deployment because baseline sample is small","Revert this page's title, diagnostic copy and contextual links only",MEDIUM-HIGH
P2-CONTENT-05,1,P0,IMPLEMENT NOW,cs,content,"https://www.halatao.cz/cs/sluzby/prevzeti-a-rozvoj-existujici-aplikace/","transactional: takeover, stabilization and continued development","Add takeover phases, required access and evidence, risk triage, release and rollback expectations, handover outputs, collaboration model and CTA","implemented in worktree; not deployed","Production URL layer stable; do not copy the audit guide or checklist narrative","Service clearly answers who can take over and continue the application; guide owns process education and checklist owns the working asset","56 stable days after deployment because baseline sample is small","Revert the bounded content expansion; keep route and metadata contract",HIGH
P2-ASSET-01,1,P1,IMPLEMENT NOW,cs,working_asset,"https://www.halatao.cz/cs/sablony/checklist-api-integrace/","reusable API integration readiness checklist","Add fields for data ownership, authentication, failure modes, retries, idempotency, monitoring and one compact completed example","implemented in worktree; not deployed","Current canonical route remains indexable; no false indexation conclusion from the May no-slash Coverage row","Page remains a usable checklist, not a technology article or service page; static output and SEO validation pass","Request recrawl after deployment; evaluate after 4-6 stable weeks","Revert added checklist fields and example only",HIGH
P2-ASSET-02,1,P1,IMPLEMENT NOW,cs,working_asset,"https://www.halatao.cz/cs/sablony/scope-worksheet-pro-interni-system/","reusable internal-tool scope worksheet","Add role-state-exception-data prompts and a compact filled example","implemented in worktree; not deployed","Current canonical route remains indexable; retain distinct worksheet intent","A user can complete the worksheet without service narrative duplication; one H1; static output passes","Request recrawl after deployment; evaluate after 4-6 stable weeks","Revert added worksheet prompts and example only",HIGH
P2-ASSET-03,1,P1,IMPLEMENT NOW,cs,working_asset,"https://www.halatao.cz/cs/sablony/checklist-prevzeti-aplikace/","practical application takeover checklist","Add evidence, owner, status, priority, access, environment, release, rollback and one compact completed example","implemented in worktree; not deployed","Current canonical route remains indexable; service and guide owners stay distinct","Checklist is directly usable and does not duplicate the takeover service or audit guide narrative","Request recrawl after deployment; evaluate after 4-6 stable weeks","Revert added checklist fields and example only",HIGH
P2-ASSET-04,1,P1,IMPLEMENT NOW,cs,working_asset,"https://www.halatao.cz/cs/sablony/discovery-checklist-pro-automatizace/","reusable automation discovery worksheet","Add process map, exception path, owner, source data, failure impact, candidate intervention, acceptance signal and example","implemented in worktree; not deployed","Current canonical route remains indexable; discovery guide keeps the how-to narrative","Worksheet supports a real discovery session and remains distinct from guide and service intent","Request recrawl after deployment; evaluate after 4-6 stable weeks","Revert added worksheet fields and example only",HIGH
P2-TECH-01,1,P1,IMPLEMENT NOW,all,technical,"src/app/robots.ts","crawler hygiene","Remove the unnecessary scheme-bearing Host directive; retain the canonical absolute sitemap URL and existing allow/disallow rules","implemented in worktree; not deployed","Do not use robots.txt as a canonicalization substitute","Generated robots.txt returns 200, contains the canonical sitemap URL, contains no scheme-bearing Host line and preserves current rules","Validate in static output and again after deployment","Restore the removed Host field only if a documented crawler requirement is established",HIGH
P2-TECH-02,1,P1,IMPLEMENT NOW,cs,accessibility,"https://www.halatao.cz/cs/sluzby/automatizace-a-integrace/","document structure for the special landing template","Wrap the primary page content in one semantic main element without nesting or changing forms, CTA behavior or visible copy","implemented in worktree; not deployed","Rendered page must be checked, not only component source","Static HTML contains exactly one main and one H1; form, anchor targets and analytics attributes remain functional","Validate in static output and perform keyboard/form smoke test","Revert the wrapper-only markup change",HIGH
P2-MEASURE-01,1,P0,TEST,all,analytics,"src/components/AnalyticsScripts.tsx","consent-safe measurement with verified ownership","Keep the new canonical CTA/form event instrumentation; inspect the GTM container before deciding whether GTM or direct gtag owns GA4 page views; remove or disable a duplicate path only with configuration access and measurement QA","event instrumentation implemented in worktree; GTM configuration QA is blocked; not deployed","Blocked on GTM-container access plus production Tag Assistant or equivalent observation; do not remove either loader by assumption","Exactly one GA4 page_view per navigation after configuration; no duplicate GA configuration; consent behavior is preserved; CTA/form event names and parameters are documented; no PII is sent","QA before configuration change and compare event counts for 7 days after release","Revert event wiring or the later GTM/gtag ownership change if page views, consent or conversions regress",MEDIUM
P2-MONITOR-01,1,P1,TEST,cs,content,"https://www.halatao.cz/cs/pruvodce/jak-odhalit-rucni-prepisovani-dat/","diagnostic guide","Run a one-variable title test; keep description, H1 and URL unchanged","implemented in worktree; not deployed","Record deployment date and do not combine the test with another snippet change","Exactly one title changes; output canonical/H1 remains stable","56 stable days because baseline sample is small","Restore the previous title only",MEDIUM
P2-MONITOR-02,later,P1,MONITOR,cs,content,"https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-excelu-a-emailu/","narrow request-offer-delivery pain owner","Keep stable and monitor overlap with the broader Excel-process diagnostic","unchanged","At least 28 stable post-deployment days and query-by-page filter","No conflicting intent owner emerges; no cannibalization action without evidence","56 stable days","No change to roll back",MEDIUM
P2-MONITOR-03,later,P1,MONITOR,en,content,"https://www.halatao.cz/en/comparisons/nextjs-vs-spa-for-business-apps/","technology comparison","Hold copy stable; consider a bounded snippet test only after observed query ownership is confirmed","unchanged","Stable canonical data plus GSC query-by-page export","A future test changes one variable and has a pre-recorded baseline","28 stable days","Restore the single tested field",MEDIUM
P2-DATA-01,later,P1,"NEEDS MORE DATA",en,content,"https://www.halatao.cz/en/guides/how-to-automate-request-processing/","informational request-processing automation","No edit; collect query, page, country and device evidence","unchanged","Filtered GSC evidence and enough impressions after P0","Actual responsible queries and target-market geography identified","4-6 stable weeks","No change to roll back",LOW
P2-DATA-02,later,P1,"NEEDS MORE DATA",en,content,"https://www.halatao.cz/en/use-cases/partner-portal-for-b2b-company/","B2B partner portal use case","No edit; validate whether partner-portal, client-portal or service content owns the demand","unchanged","Filtered query-by-page and country evidence","One observed intent owner with no speculative merge or rewrite","4-6 stable weeks","No change to roll back",LOW
P2-DATA-03,later,P1,"NEEDS MORE DATA",en,content,"https://www.halatao.cz/en/guides/how-to-manage-jobs-without-excel/","informational job management without spreadsheets","No edit; validate informational versus software-buying intent and target geography","unchanged","Filtered query-by-page and country evidence","Intent and observed landing page are known before a copy decision","4-6 stable weeks","No change to roll back",LOW
P2-MONITOR-04,later,P2,MONITOR,en,content,"https://www.halatao.cz/en/services/existing-app-takeover/","transactional application takeover","Keep EN unchanged while the CS takeover expansion is measured","unchanged","CS wave measured and EN query-by-page evidence available","Any later EN change is justified independently, not copied mechanically from CS","4-6 stable weeks","No change to roll back",MEDIUM
P2-DATA-04,later,P2,"NEEDS MORE DATA",en,content,"https://www.halatao.cz/en/templates/api-integration-checklist/","working asset","Do not mirror the CS checklist expansion automatically; validate EN demand first","unchanged","Filtered EN query-by-page and indexation evidence","Independent EN business and search rationale exists before editing","4-6 stable weeks","No change to roll back",LOW
P2-MONITOR-05,later,P2,MONITOR,cs,indexation,"https://www.halatao.cz/cs/pruvodce/jak-pripravit-takeover-audit-aplikace/","informational takeover-audit guide","Keep indexable and monitor after recrawl; expand only in a later isolated wave","unchanged","Current canonical recrawled after P0","Coverage decision uses the canonical slash URL and current crawl, not the May export alone","4-6 stable weeks after recrawl","No change to roll back",MEDIUM
P2-MONITOR-06,later,P2,MONITOR,cs,indexation,"https://www.halatao.cz/cs/technologie/api-integrace/","API integration technology and decision page","Keep indexable and monitor after recrawl; expand only after the checklist wave is measured","unchanged","Current canonical recrawled after P0","Technology page remains distinct from checklist and service; no premature merge/noindex","4-6 stable weeks after recrawl","No change to roll back",MEDIUM
