priority_rank,canonical_url,locale,page_type,clicks,impressions,ctr_percent,average_position,source_url_count,performance_evidence,coverage_evidence,recommended_status,implementation_wave,primary_intent,next_action,confidence
1,"https://www.halatao.cz/cs/sluzby/system-pro-rizeni-poptavek-a-zakazek/",cs,service,2,176,1.14,12.11,3,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",IMPLEMENT NOW,1,"transactional: who will design and build the system","Deepen implementation scope, integrations, roles, delivery model and CTA; keep guide/use-case/problem boundaries explicit",HIGH
2,"https://www.halatao.cz/cs/pruvodce/jak-automatizovat-zpracovani-poptavek/",cs,guide,0,57,0.00,5.24,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",IMPLEMENT NOW,1,"informational: how to prepare and introduce request automation","Add phased how-to, prerequisites, ownership, rollout and acceptance checks; do not duplicate the service offer",HIGH
3,"https://www.halatao.cz/cs/priklady/system-pro-poptavky-nabidky-a-realizaci/",cs,use_case,0,60,0.00,7.75,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",IMPLEMENT NOW,1,"use case: how the system works in practice","Show roles, states, hand-offs, exceptions and the resulting operating overview",HIGH
4,"https://www.halatao.cz/cs/problemy/potrebujeme-nahradit-excel-ve-firemnim-procesu/",cs,problem,0,26,0.00,4.50,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",IMPLEMENT NOW,1,"problem recognition for replacing spreadsheets in a process","Add a diagnostic decision checklist and run a one-variable title test; keep the narrow request-offer pain owner distinct",MEDIUM-HIGH
5,"https://www.halatao.cz/cs/sluzby/prevzeti-a-rozvoj-existujici-aplikace/",cs,service,0,15,0.00,6.60,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",IMPLEMENT NOW,1,"transactional: takeover, stabilization and continued development","Add evidence-led takeover phases, access and release expectations, risk triage, handover outputs and collaboration CTA",HIGH
6,"https://www.halatao.cz/cs/pruvodce/jak-odhalit-rucni-prepisovani-dat/",cs,guide,0,31,0.00,6.22,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",TEST,1,"informational diagnosis of manual data retyping","Run a one-variable title test; description and H1 remain unchanged; evaluate for at least 56 days",MEDIUM
7,"https://www.halatao.cz/cs/sablony/checklist-api-integrace/",cs,tool,,,,,,"not present in normalized page Performance export","historical crawled-not-indexed on 2026-05-20; current route active, sitemap present, depth 2, 9 inbound",IMPLEMENT NOW,1,"working asset: API integration readiness checklist","Add reusable ownership, failure, retry, idempotency and monitoring fields plus one compact completed example",HIGH
8,"https://www.halatao.cz/cs/sablony/scope-worksheet-pro-interni-system/",cs,tool,,,,,,"not present in normalized page Performance export","historical crawled-not-indexed on 2026-05-19; current route active, sitemap present, depth 2, 3 inbound",IMPLEMENT NOW,1,"working asset: internal-tool scope worksheet","Add role-state-exception-data prompts and a compact filled example; avoid service-page narrative",HIGH
9,"https://www.halatao.cz/cs/sablony/checklist-prevzeti-aplikace/",cs,tool,,,,,,"not present in normalized page Performance export","historical crawled-not-indexed on 2026-05-09; current route active, sitemap present, depth 2, 3 inbound",IMPLEMENT NOW,1,"working asset: application takeover checklist","Add evidence, owner, status, priority, access, environment, release, rollback and handover-output fields",HIGH
10,"https://www.halatao.cz/cs/sablony/discovery-checklist-pro-automatizace/",cs,tool,,,,,,"not present in normalized page Performance export","historical crawled-not-indexed on 2026-05-21; current route active, sitemap present, depth 2, 3 inbound",IMPLEMENT NOW,1,"working asset: automation discovery worksheet","Add process, exception, owner, source-data, failure-impact, intervention and acceptance-signal fields",HIGH
11,"https://www.halatao.cz/cs/problemy/poptavky-nabidky-a-realizace-v-excelu-a-emailu/",cs,problem,0,4,0.00,9.00,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"narrow request-offer-delivery pain owner","Keep stable while the broader Excel-process diagnostic is tested; monitor query overlap",MEDIUM
12,"https://www.halatao.cz/cs/sluzby/interni-systemy-na-miru/",cs,service,0,20,0.00,10.00,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"transactional custom internal systems","Use filtered GSC query-by-page data to decide whether content or snippet work is justified",MEDIUM
13,"https://www.halatao.cz/cs/priklady/workflow-automatizace/",cs,use_case,1,35,2.86,23.11,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"use case for workflow automation","Preserve current copy during wave 1; reassess ranking and query fit after a stable comparison window",MEDIUM
14,"https://www.halatao.cz/cs/sluzby/ai-automatizace-a-integrace/",cs,service,0,42,0.00,20.14,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"transactional AI automation and integrations","Do not rewrite broadly; first obtain query-by-page evidence and post-canonicalization data",MEDIUM
15,"https://www.halatao.cz/cs/lokality/brno/",cs,location,0,23,0.00,19.43,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"local commercial relevance for Brno","Monitor local-query impressions after the location-hub rollout; avoid doorway-style expansion",MEDIUM
16,"https://www.halatao.cz/cs/",cs,home,10,58,17.24,3.60,3,"normalized page aggregate includes root and no-slash aliases; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"brand and primary navigation","No P2 copy change; use as the locale discovery root and monitor alias consolidation",HIGH
17,"https://www.halatao.cz/en/comparisons/nextjs-vs-spa-for-business-apps/",en,comparison,0,130,0.00,10.16,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"technology comparison for business applications","Wait for stable canonical data and a filtered query-by-page export before a bounded snippet test",MEDIUM
18,"https://www.halatao.cz/en/guides/how-to-automate-request-processing/",en,guide,0,108,0.00,28.85,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"informational request-processing automation","Validate country, query and landing-page fit; do not infer ownership from independent aggregate tables",LOW
19,"https://www.halatao.cz/en/use-cases/partner-portal-for-b2b-company/",en,use_case,0,103,0.00,19.17,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"B2B partner portal use case","Obtain query-by-page and country/device evidence before content changes",LOW
20,"https://www.halatao.cz/en/guides/how-to-manage-jobs-without-excel/",en,guide,0,84,0.00,15.90,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"informational job management without spreadsheets","Confirm the responsible queries and geography; monitor rather than rewrite",LOW
21,"https://www.halatao.cz/en/use-cases/internal-approval-system/",en,use_case,0,31,0.00,7.48,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"internal approval use case","The visible query includes India and may not match the target market; segment by country and page",LOW
22,"https://www.halatao.cz/en/guides/how-to-plan-an-mvp-web-application/",en,guide,0,29,0.00,8.55,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"informational MVP planning","Monitor a stable post-P0 window; require query-by-page evidence before any snippet test",MEDIUM
23,"https://www.halatao.cz/en/services/existing-app-takeover/",en,service,0,21,0.00,6.77,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"transactional application takeover","Keep EN unchanged in wave 1; compare with CS takeover evidence and collect EN query-by-page data",MEDIUM
24,"https://www.halatao.cz/en/templates/api-integration-checklist/",en,tool,0,23,0.00,6.13,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"working asset: API integration checklist","Do not mirror the CS expansion automatically; validate EN demand and query ownership first",LOW
25,"https://www.halatao.cz/en/use-cases/reporting-dashboard-development/",en,use_case,0,16,0.00,8.75,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"reporting dashboard use case","Monitor and verify the query-to-page mapping with a filtered export",MEDIUM
26,"https://www.halatao.cz/cs/pruvodce/jak-naplanovat-mvp-webove-aplikace/",cs,guide,0,18,0.00,14.78,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"informational MVP planning","Hold copy stable during wave 1 and reassess after the canonical baseline",MEDIUM
27,"https://www.halatao.cz/cs/priklady/dashboard-pro-management/",cs,use_case,0,12,0.00,28.42,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"management dashboard use case","Collect more impressions and query-by-page evidence before changing content",LOW
28,"https://www.halatao.cz/cs/pruvodce/dashboard-pro-management-z-vice-systemu/",cs,guide,0,12,0.00,40.08,1,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"informational multi-system management reporting","Keep unchanged until data volume and query ownership improve",LOW
29,"https://www.halatao.cz/en/use-cases/internal-admin-system/",en,use_case,0,11,0.00,5.55,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export","NEEDS MORE DATA",later,"internal administration use case","Validate query and country fit before any change",LOW
30,"https://www.halatao.cz/cs/problemy/potrebujeme-modernizovat-legacy-aplikaci/",cs,problem,0,11,0.00,15.64,2,"normalized page aggregate; 2026-06-15 to 2026-07-12","not reviewed in Coverage export",MONITOR,later,"problem recognition for legacy modernization","Monitor alongside the takeover-service wave; avoid overlapping the transactional owner",MEDIUM
